word,emotion,present
fÃ©,tristeza,0
fÃ©,surpresa,0
fÃ©,confiança,1
febre,positivo,0
febre,negativo,0
febre,raiva,0
febre,antecipação,0
febre,nojo,0
febre,medo,1
febre,alegria,0
febre,tristeza,0
febre,surpresa,0
febre,confiança,0
febril,positivo,0
febril,negativo,1
febril,raiva,0
febril,antecipação,0
febril,nojo,0
febril,medo,0
febril,alegria,0
febril,tristeza,0
febril,surpresa,0
febril,confiança,0
fecal,positivo,0
fecal,negativo,1
fecal,raiva,0
fecal,antecipação,0
fecal,nojo,1
fecal,medo,0
fecal,alegria,0
fecal,tristeza,0
fecal,surpresa,0
fecal,confiança,0
fecho,positivo,1
fecho,negativo,0
fecho,raiva,0
fecho,antecipação,1
fecho,nojo,0
fecho,medo,0
fecho,alegria,1
fecho,tristeza,1
fecho,surpresa,0
fecho,confiança,0
fedor,positivo,0
fedor,negativo,1
fedor,raiva,0
fedor,antecipação,0
fedor,nojo,1
fedor,medo,0
fedor,alegria,0
fedor,tristeza,0
fedor,surpresa,0
fedor,confiança,0
fedorento,positivo,0
fedorento,negativo,1
fedorento,raiva,0
fedorento,antecipação,0
fedorento,nojo,1
fedorento,medo,0
fedorento,alegria,0
fedorento,tristeza,0
fedorento,surpresa,0
fedorento,confiança,0
feio,positivo,0
feio,negativo,1
feio,raiva,0
feio,antecipação,0
feio,nojo,1
feio,medo,0
feio,alegria,0
feio,tristeza,0
feio,surpresa,0
feio,confiança,0
feitiÃ§aria,positivo,0
feitiÃ§aria,negativo,1
feitiÃ§aria,raiva,0
feitiÃ§aria,antecipação,1
feitiÃ§aria,nojo,0
feitiÃ§aria,medo,1
feitiÃ§aria,alegria,0
feitiÃ§aria,tristeza,0
feitiÃ§aria,surpresa,1
feitiÃ§aria,confiança,0
feiura,positivo,0
feiura,negativo,1
feiura,raiva,0
feiura,antecipação,0
feiura,nojo,1
feiura,medo,1
feiura,alegria,0
feiura,tristeza,1
feiura,surpresa,0
feiura,confiança,0
feixe,positivo,1
feixe,negativo,0
feixe,raiva,0
feixe,antecipação,0
feixe,nojo,0
feixe,medo,0
feixe,alegria,1
feixe,tristeza,0
feixe,surpresa,0
feixe,confiança,0
felicidade,positivo,1
felicidade,negativo,0
felicidade,raiva,0
felicidade,antecipação,1
felicidade,nojo,0
felicidade,medo,0
felicidade,alegria,1
felicidade,tristeza,0
felicidade,surpresa,0
felicidade,confiança,0
felicidades,positivo,1
felicidades,negativo,0
felicidades,raiva,0
felicidades,antecipação,0
felicidades,nojo,0
felicidades,medo,0
felicidades,alegria,1
felicidades,tristeza,0
felicidades,surpresa,0
felicidades,confiança,0
feliz,positivo,1
feliz,negativo,0
feliz,raiva,0
feliz,antecipação,1
feliz,nojo,0
feliz,medo,0
feliz,alegria,1
feliz,tristeza,0
feliz,surpresa,0
feliz,confiança,1
fÃªmea,positivo,1
fÃªmea,negativo,0
fÃªmea,raiva,0
fÃªmea,antecipação,0
fÃªmea,nojo,0
fÃªmea,medo,0
fÃªmea,alegria,0
fÃªmea,tristeza,0
fÃªmea,surpresa,0
fÃªmea,confiança,0
fÃªnix,positivo,1
fÃªnix,negativo,0
fÃªnix,raiva,0
fÃªnix,antecipação,0
fÃªnix,nojo,0
fÃªnix,medo,0
fÃªnix,alegria,0
fÃªnix,tristeza,0
fÃªnix,surpresa,0
fÃªnix,confiança,0
fera,positivo,0
fera,negativo,1
fera,raiva,1
fera,antecipação,0
fera,nojo,0
fera,medo,1
fera,alegria,0
fera,tristeza,0
fera,surpresa,0
fera,confiança,0
feriado,positivo,1
feriado,negativo,0
feriado,raiva,0
feriado,antecipação,1
feriado,nojo,0
feriado,medo,0
feriado,alegria,1
feriado,tristeza,0
feriado,surpresa,0
feriado,confiança,0
ferida,positivo,0
ferida,negativo,1
ferida,raiva,1
ferida,antecipação,0
ferida,nojo,0
ferida,medo,1
ferida,alegria,0
ferida,tristeza,1
ferida,surpresa,0
ferida,confiança,0
ferido,positivo,0
ferido,negativo,1
ferido,raiva,1
ferido,antecipação,0
ferido,nojo,0
ferido,medo,1
ferido,alegria,0
ferido,tristeza,1
ferido,surpresa,0
ferido,confiança,0
ferimento,positivo,0
ferimento,negativo,1
ferimento,raiva,1
ferimento,antecipação,0
ferimento,nojo,0
ferimento,medo,1
ferimento,alegria,0
ferimento,tristeza,1
ferimento,surpresa,0
ferimento,confiança,0
ferir,positivo,0
ferir,negativo,1
ferir,raiva,1
ferir,antecipação,0
ferir,nojo,0
ferir,medo,1
ferir,alegria,0
ferir,tristeza,1
ferir,surpresa,0
ferir,confiança,0
fermentaÃ§Ã£o,positivo,0
fermentaÃ§Ã£o,negativo,0
fermentaÃ§Ã£o,raiva,0
fermentaÃ§Ã£o,antecipação,1
fermentaÃ§Ã£o,nojo,0
fermentaÃ§Ã£o,medo,0
fermentaÃ§Ã£o,alegria,0
fermentaÃ§Ã£o,tristeza,0
fermentaÃ§Ã£o,surpresa,0
fermentaÃ§Ã£o,confiança,0
fermentar,positivo,0
fermentar,negativo,1
fermentar,raiva,0
fermentar,antecipação,1
fermentar,nojo,0
fermentar,medo,0
fermentar,alegria,0
fermentar,tristeza,0
fermentar,surpresa,0
fermentar,confiança,0
ferocidade,positivo,0
ferocidade,negativo,1
ferocidade,raiva,1
ferocidade,antecipação,0
ferocidade,nojo,0
ferocidade,medo,0
ferocidade,alegria,0
ferocidade,tristeza,0
ferocidade,surpresa,0
ferocidade,confiança,0
feroz,positivo,0
feroz,negativo,1
feroz,raiva,1
feroz,antecipação,0
feroz,nojo,1
feroz,medo,1
feroz,alegria,0
feroz,tristeza,0
feroz,surpresa,0
feroz,confiança,0
ferrÃ£o,positivo,0
ferrÃ£o,negativo,1
ferrÃ£o,raiva,0
ferrÃ£o,antecipação,0
ferrÃ£o,nojo,1
ferrÃ£o,medo,1
ferrÃ£o,alegria,0
ferrÃ£o,tristeza,1
ferrÃ£o,surpresa,0
ferrÃ£o,confiança,0
ferro,positivo,1
ferro,negativo,0
ferro,raiva,0
ferro,antecipação,0
ferro,nojo,0
ferro,medo,0
ferro,alegria,0
ferro,tristeza,0
ferro,surpresa,0
ferro,confiança,1
ferros,positivo,0
ferros,negativo,1
ferros,raiva,0
ferros,antecipação,0
ferros,nojo,0
ferros,medo,0
ferros,alegria,0
ferros,tristeza,0
ferros,surpresa,0
ferros,confiança,0
ferrugem,positivo,0
ferrugem,negativo,1
ferrugem,raiva,0
ferrugem,antecipação,0
ferrugem,nojo,0
ferrugem,medo,0
ferrugem,alegria,0
ferrugem,tristeza,0
ferrugem,surpresa,0
ferrugem,confiança,0
fÃ©rtil,positivo,1
fÃ©rtil,negativo,0
fÃ©rtil,raiva,0
fÃ©rtil,antecipação,0
fÃ©rtil,nojo,0
fÃ©rtil,medo,0
fÃ©rtil,alegria,0
fÃ©rtil,tristeza,0
fÃ©rtil,surpresa,0
fÃ©rtil,confiança,0
ferver,positivo,0
ferver,negativo,1
ferver,raiva,0
ferver,antecipação,0
ferver,nojo,1
ferver,medo,0
ferver,alegria,0
ferver,tristeza,0
ferver,surpresa,0
ferver,confiança,0
fervilhando,positivo,0
fervilhando,negativo,0
fervilhando,raiva,0
fervilhando,antecipação,0
fervilhando,nojo,1
fervilhando,medo,0
fervilhando,alegria,0
fervilhando,tristeza,0
fervilhando,surpresa,0
fervilhando,confiança,0
fervilhar,positivo,0
fervilhar,negativo,0
fervilhar,raiva,1
fervilhar,antecipação,1
fervilhar,nojo,0
fervilhar,medo,0
fervilhar,alegria,0
fervilhar,tristeza,0
fervilhar,surpresa,0
fervilhar,confiança,0
fervor,positivo,1
fervor,negativo,0
fervor,raiva,1
fervor,antecipação,0
fervor,nojo,0
fervor,medo,0
fervor,alegria,1
fervor,tristeza,0
fervor,surpresa,0
fervor,confiança,0
fervorosamente,positivo,1
fervorosamente,negativo,0
fervorosamente,raiva,0
fervorosamente,antecipação,0
fervorosamente,nojo,0
fervorosamente,medo,0
fervorosamente,alegria,0
fervorosamente,tristeza,0
fervorosamente,surpresa,0
fervorosamente,confiança,0
fervoroso,positivo,1
fervoroso,negativo,0
fervoroso,raiva,0
fervoroso,antecipação,0
fervoroso,nojo,0
fervoroso,medo,0
fervoroso,alegria,0
fervoroso,tristeza,0
fervoroso,surpresa,0
fervoroso,confiança,0
festa,positivo,1
festa,negativo,0
festa,raiva,0
festa,antecipação,1
festa,nojo,0
festa,medo,0
festa,alegria,1
festa,tristeza,0
festa,surpresa,1
festa,confiança,1
festival,positivo,1
festival,negativo,0
festival,raiva,0
festival,antecipação,1
festival,nojo,0
festival,medo,0
festival,alegria,1
festival,tristeza,0
festival,surpresa,1
festival,confiança,0
festivo,positivo,1
festivo,negativo,0
festivo,raiva,0
festivo,antecipação,0
festivo,nojo,0
festivo,medo,0
festivo,alegria,1
festivo,tristeza,0
festivo,surpresa,0
festivo,confiança,0
fÃ©tido,positivo,0
fÃ©tido,negativo,1
fÃ©tido,raiva,0
fÃ©tido,antecipação,0
fÃ©tido,nojo,0
fÃ©tido,medo,0
fÃ©tido,alegria,0
fÃ©tido,tristeza,0
fÃ©tido,surpresa,0
fÃ©tido,confiança,0
feudal,positivo,0
feudal,negativo,1
feudal,raiva,0
feudal,antecipação,0
feudal,nojo,0
feudal,medo,0
feudal,alegria,0
feudal,tristeza,0
feudal,surpresa,0
feudal,confiança,0
feudalismo,positivo,0
feudalismo,negativo,1
feudalismo,raiva,1
feudalismo,antecipação,0
feudalismo,nojo,0
feudalismo,medo,0
feudalismo,alegria,0
feudalismo,tristeza,1
feudalismo,surpresa,0
feudalismo,confiança,0
feudo,positivo,0
feudo,negativo,1
feudo,raiva,1
feudo,antecipação,0
feudo,nojo,0
feudo,medo,0
feudo,alegria,0
feudo,tristeza,0
feudo,surpresa,0
feudo,confiança,0
fezes,positivo,0
fezes,negativo,1
fezes,raiva,0
fezes,antecipação,0
fezes,nojo,1
fezes,medo,0
fezes,alegria,0
fezes,tristeza,0
fezes,surpresa,0
fezes,confiança,0
fiasco,positivo,0
fiasco,negativo,1
fiasco,raiva,0
fiasco,antecipação,0
fiasco,nojo,0
fiasco,medo,0
fiasco,alegria,0
fiasco,tristeza,0
fiasco,surpresa,0
fiasco,confiança,0
fictÃ­cio,positivo,0
fictÃ­cio,negativo,1
fictÃ­cio,raiva,0
fictÃ­cio,antecipação,0
fictÃ­cio,nojo,0
fictÃ­cio,medo,0
fictÃ­cio,alegria,0
fictÃ­cio,tristeza,0
fictÃ­cio,surpresa,0
fictÃ­cio,confiança,0
fidelidade,positivo,1
fidelidade,negativo,0
fidelidade,raiva,0
fidelidade,antecipação,0
fidelidade,nojo,0
fidelidade,medo,0
fidelidade,alegria,1
fidelidade,tristeza,0
fidelidade,surpresa,0
fidelidade,confiança,1
fiel,positivo,1
fiel,negativo,0
fiel,raiva,0
fiel,antecipação,0
fiel,nojo,0
fiel,medo,0
fiel,alegria,0
fiel,tristeza,0
fiel,surpresa,0
fiel,confiança,1
filantropia,positivo,1
filantropia,negativo,0
filantropia,raiva,0
filantropia,antecipação,0
filantropia,nojo,0
filantropia,medo,0
filantropia,alegria,0
filantropia,tristeza,0
filantropia,surpresa,0
filantropia,confiança,0
filantrÃ³pico,positivo,0
filantrÃ³pico,negativo,0
filantrÃ³pico,raiva,0
filantrÃ³pico,antecipação,0
filantrÃ³pico,nojo,0
filantrÃ³pico,medo,0
filantrÃ³pico,alegria,0
filantrÃ³pico,tristeza,0
filantrÃ³pico,surpresa,0
filantrÃ³pico,confiança,1
filantropo,positivo,1
filantropo,negativo,0
filantropo,raiva,0
filantropo,antecipação,0
filantropo,nojo,0
filantropo,medo,0
filantropo,alegria,0
filantropo,tristeza,0
filantropo,surpresa,0
filantropo,confiança,1
filha,positivo,1
filha,negativo,0
filha,raiva,0
filha,antecipação,0
filha,nojo,0
filha,medo,0
filha,alegria,1
filha,tristeza,0
filha,surpresa,0
filha,confiança,0
filÃ³sofo,positivo,1
filÃ³sofo,negativo,0
filÃ³sofo,raiva,0
filÃ³sofo,antecipação,0
filÃ³sofo,nojo,0
filÃ³sofo,medo,0
filÃ³sofo,alegria,0
filÃ³sofo,tristeza,0
filÃ³sofo,surpresa,0
filÃ³sofo,confiança,1
final,positivo,0
final,negativo,0
final,raiva,0
final,antecipação,1
final,nojo,0
final,medo,0
final,alegria,0
final,tristeza,1
final,surpresa,0
final,confiança,0
finalmente,positivo,1
finalmente,negativo,0
finalmente,raiva,0
finalmente,antecipação,1
finalmente,nojo,1
finalmente,medo,0
finalmente,alegria,1
finalmente,tristeza,0
finalmente,surpresa,1
finalmente,confiança,1
fingido,positivo,0
fingido,negativo,1
fingido,raiva,0
fingido,antecipação,0
fingido,nojo,0
fingido,medo,0
fingido,alegria,0
fingido,tristeza,0
fingido,surpresa,0
fingido,confiança,0
fingindo,positivo,0
fingindo,negativo,1
fingindo,raiva,1
fingindo,antecipação,0
fingindo,nojo,0
fingindo,medo,0
fingindo,alegria,0
fingindo,tristeza,0
fingindo,surpresa,0
fingindo,confiança,0
fingir,positivo,0
fingir,negativo,1
fingir,raiva,0
fingir,antecipação,0
fingir,nojo,0
fingir,medo,0
fingir,alegria,0
fingir,tristeza,0
fingir,surpresa,0
fingir,confiança,0
fingiu,positivo,0
fingiu,negativo,1
fingiu,raiva,0
fingiu,antecipação,0
fingiu,nojo,0
fingiu,medo,0
fingiu,alegria,0
fingiu,tristeza,0
fingiu,surpresa,0
fingiu,confiança,0
fino,positivo,1
fino,negativo,0
fino,raiva,0
fino,antecipação,0
fino,nojo,0
fino,medo,0
fino,alegria,0
fino,tristeza,0
fino,surpresa,0
fino,confiança,0
firme,positivo,1
firme,negativo,0
firme,raiva,0
firme,antecipação,0
firme,nojo,0
firme,medo,0
firme,alegria,0
firme,tristeza,0
firme,surpresa,0
firme,confiança,1
firmeza,positivo,1
firmeza,negativo,0
firmeza,raiva,0
firmeza,antecipação,0
firmeza,nojo,0
firmeza,medo,0
firmeza,alegria,0
firmeza,tristeza,0
firmeza,surpresa,0
firmeza,confiança,1
fÃ­sica,positivo,1
fÃ­sica,negativo,0
fÃ­sica,raiva,0
fÃ­sica,antecipação,0
fÃ­sica,nojo,0
fÃ­sica,medo,0
fÃ­sica,alegria,0
fÃ­sica,tristeza,0
fÃ­sica,surpresa,0
fÃ­sica,confiança,0
fÃ­sico,positivo,1
fÃ­sico,negativo,0
fÃ­sico,raiva,0
fÃ­sico,antecipação,0
fÃ­sico,nojo,0
fÃ­sico,medo,0
fÃ­sico,alegria,0
fÃ­sico,tristeza,0
fÃ­sico,surpresa,0
fÃ­sico,confiança,0
fisiologia,positivo,1
fisiologia,negativo,0
fisiologia,raiva,0
fisiologia,antecipação,0
fisiologia,nojo,0
fisiologia,medo,0
fisiologia,alegria,0
fisiologia,tristeza,0
fisiologia,surpresa,0
fisiologia,confiança,0
fita,positivo,1
fita,negativo,0
fita,raiva,1
fita,antecipação,1
fita,nojo,0
fita,medo,0
fita,alegria,1
fita,tristeza,0
fita,surpresa,0
fita,confiança,0
fixo,positivo,0
fixo,negativo,0
fixo,raiva,0
fixo,antecipação,0
fixo,nojo,0
fixo,medo,0
fixo,alegria,0
fixo,tristeza,0
fixo,surpresa,0
fixo,confiança,1
flÃ¡cido,positivo,0
flÃ¡cido,negativo,1
flÃ¡cido,raiva,0
flÃ¡cido,antecipação,0
flÃ¡cido,nojo,1
flÃ¡cido,medo,0
flÃ¡cido,alegria,0
flÃ¡cido,tristeza,1
flÃ¡cido,surpresa,0
flÃ¡cido,confiança,0
flagelo,positivo,0
flagelo,negativo,1
flagelo,raiva,1
flagelo,antecipação,0
flagelo,nojo,0
flagelo,medo,1
flagelo,alegria,0
flagelo,tristeza,1
flagelo,surpresa,0
flagelo,confiança,0
flagrante,positivo,0
flagrante,negativo,1
flagrante,raiva,1
flagrante,antecipação,0
flagrante,nojo,1
flagrante,medo,0
flagrante,alegria,0
flagrante,tristeza,0
flagrante,surpresa,0
flagrante,confiança,0
flagrar,positivo,0
flagrar,negativo,1
flagrar,raiva,0
flagrar,antecipação,0
flagrar,nojo,0
flagrar,medo,0
flagrar,alegria,0
flagrar,tristeza,0
flagrar,surpresa,1
flagrar,confiança,0
flatulÃªncia,positivo,0
flatulÃªncia,negativo,1
flatulÃªncia,raiva,0
flatulÃªncia,antecipação,0
flatulÃªncia,nojo,1
flatulÃªncia,medo,0
flatulÃªncia,alegria,0
flatulÃªncia,tristeza,0
flatulÃªncia,surpresa,0
flatulÃªncia,confiança,0
flerte,positivo,1
flerte,negativo,1
flerte,raiva,0
flerte,antecipação,1
flerte,nojo,0
flerte,medo,0
flerte,alegria,1
flerte,tristeza,0
flerte,surpresa,1
flerte,confiança,1
fleuma,positivo,0
fleuma,negativo,1
fleuma,raiva,0
fleuma,antecipação,0
fleuma,nojo,1
fleuma,medo,0
fleuma,alegria,0
fleuma,tristeza,0
fleuma,surpresa,0
fleuma,confiança,0
flexibilidade,positivo,1
flexibilidade,negativo,0
flexibilidade,raiva,0
flexibilidade,antecipação,0
flexibilidade,nojo,0
flexibilidade,medo,0
flexibilidade,alegria,0
flexibilidade,tristeza,0
flexibilidade,surpresa,0
flexibilidade,confiança,0
floco,positivo,0
floco,negativo,1
floco,raiva,0
floco,antecipação,0
floco,nojo,0
floco,medo,0
floco,alegria,0
floco,tristeza,0
floco,surpresa,0
floco,confiança,0
flor,positivo,1
flor,negativo,0
flor,raiva,0
flor,antecipação,1
flor,nojo,0
flor,medo,0
flor,alegria,1
flor,tristeza,0
flor,surpresa,0
flor,confiança,1
floral,positivo,1
floral,negativo,0
floral,raiva,0
floral,antecipação,0
floral,nojo,0
floral,medo,0
floral,alegria,0
floral,tristeza,0
floral,surpresa,0
floral,confiança,0
florido,positivo,1
florido,negativo,0
florido,raiva,0
florido,antecipação,0
florido,nojo,0
florido,medo,0
florido,alegria,0
florido,tristeza,0
florido,surpresa,0
florido,confiança,0
florir,positivo,1
florir,negativo,0
florir,raiva,0
florir,antecipação,0
florir,nojo,0
florir,medo,0
florir,alegria,1
florir,tristeza,0
florir,surpresa,0
florir,confiança,0
flutuaÃ§Ã£o,positivo,0
flutuaÃ§Ã£o,negativo,1
flutuaÃ§Ã£o,raiva,1
flutuaÃ§Ã£o,antecipação,0
flutuaÃ§Ã£o,nojo,0
flutuaÃ§Ã£o,medo,1
flutuaÃ§Ã£o,alegria,0
flutuaÃ§Ã£o,tristeza,0
flutuaÃ§Ã£o,surpresa,0
flutuaÃ§Ã£o,confiança,0
fluxo,positivo,1
fluxo,negativo,0
fluxo,raiva,0
fluxo,antecipação,0
fluxo,nojo,0
fluxo,medo,0
fluxo,alegria,0
fluxo,tristeza,0
fluxo,surpresa,0
fluxo,confiança,0
foca,positivo,1
foca,negativo,0
foca,raiva,0
foca,antecipação,0
foca,nojo,0
foca,medo,0
foca,alegria,0
foca,tristeza,0
foca,surpresa,0
foca,confiança,1
focinho,positivo,0
focinho,negativo,1
focinho,raiva,0
focinho,antecipação,0
focinho,nojo,0
focinho,medo,1
focinho,alegria,0
focinho,tristeza,0
focinho,surpresa,0
focinho,confiança,0
foco,positivo,1
foco,negativo,0
foco,raiva,0
foco,antecipação,0
foco,nojo,0
foco,medo,0
foco,alegria,0
foco,tristeza,0
foco,surpresa,0
foco,confiança,0
fofa,positivo,1
fofa,negativo,0
fofa,raiva,0
fofa,antecipação,0
fofa,nojo,0
fofa,medo,0
fofa,alegria,0
fofa,tristeza,0
fofa,surpresa,0
fofa,confiança,0
fofoca,positivo,0
fofoca,negativo,1
fofoca,raiva,0
fofoca,antecipação,0
fofoca,nojo,0
fofoca,medo,0
fofoca,alegria,0
fofoca,tristeza,0
fofoca,surpresa,0
fofoca,confiança,0
fogo,positivo,0
fogo,negativo,0
fogo,raiva,0
fogo,antecipação,0
fogo,nojo,0
fogo,medo,1
fogo,alegria,0
fogo,tristeza,0
fogo,surpresa,0
fogo,confiança,0
fogoso,positivo,1
fogoso,negativo,0
fogoso,raiva,0
fogoso,antecipação,1
fogoso,nojo,0
fogoso,medo,0
fogoso,alegria,1
fogoso,tristeza,0
fogoso,surpresa,1
fogoso,confiança,0
foguete,positivo,0
foguete,negativo,0
foguete,raiva,1
foguete,antecipação,0
foguete,nojo,0
foguete,medo,0
foguete,alegria,0
foguete,tristeza,0
foguete,surpresa,0
foguete,confiança,0
fole,positivo,0
fole,negativo,0
fole,raiva,1
fole,antecipação,0
fole,nojo,0
fole,medo,0
fole,alegria,0
fole,tristeza,0
fole,surpresa,0
fole,confiança,0
folga,positivo,0
folga,negativo,1
folga,raiva,0
folga,antecipação,0
folga,nojo,0
folga,medo,0
folga,alegria,0
folga,tristeza,0
folga,surpresa,0
folga,confiança,0
fome,positivo,0
fome,negativo,1
fome,raiva,0
fome,antecipação,0
fome,nojo,0
fome,medo,1
fome,alegria,0
fome,tristeza,1
fome,surpresa,0
fome,confiança,0
fonÃ©tico,positivo,1
fonÃ©tico,negativo,0
fonÃ©tico,raiva,0
fonÃ©tico,antecipação,0
fonÃ©tico,nojo,0
fonÃ©tico,medo,0
fonÃ©tico,alegria,0
fonÃ©tico,tristeza,0
fonÃ©tico,surpresa,0
fonÃ©tico,confiança,0
forca,positivo,0
forca,negativo,1
forca,raiva,1
forca,antecipação,0
forca,nojo,0
forca,medo,1
forca,alegria,0
forca,tristeza,1
forca,surpresa,0
forca,confiança,0
forÃ§a,positivo,0
forÃ§a,negativo,1
forÃ§a,raiva,1
forÃ§a,antecipação,0
forÃ§a,nojo,0
forÃ§a,medo,1
forÃ§a,alegria,0
forÃ§a,tristeza,0
forÃ§a,surpresa,0
forÃ§a,confiança,0
forÃ§ado,positivo,0
forÃ§ado,negativo,1
forÃ§ado,raiva,0
forÃ§ado,antecipação,0
forÃ§ado,nojo,0
forÃ§ado,medo,1
forÃ§ado,alegria,0
forÃ§ado,tristeza,0
forÃ§ado,surpresa,0
forÃ§ado,confiança,0
forÃ§osamente,positivo,0
forÃ§osamente,negativo,1
forÃ§osamente,raiva,1
forÃ§osamente,antecipação,0
forÃ§osamente,nojo,0
forÃ§osamente,medo,1
forÃ§osamente,alegria,0
forÃ§osamente,tristeza,0
forÃ§osamente,surpresa,0
forÃ§osamente,confiança,0
forja,positivo,1
forja,negativo,0
forja,raiva,0
forja,antecipação,0
forja,nojo,0
forja,medo,0
forja,alegria,0
forja,tristeza,0
forja,surpresa,0
forja,confiança,0
forjado,positivo,0
forjado,negativo,1
forjado,raiva,0
forjado,antecipação,0
forjado,nojo,0
forjado,medo,0
forjado,alegria,0
forjado,tristeza,0
forjado,surpresa,0
forjado,confiança,0
forma,positivo,1
forma,negativo,0
forma,raiva,0
forma,antecipação,0
forma,nojo,0
forma,medo,0
forma,alegria,0
forma,tristeza,0
forma,surpresa,0
forma,confiança,0
forma de pagamento,positivo,0
forma de pagamento,negativo,1
forma de pagamento,raiva,0
forma de pagamento,antecipação,0
forma de pagamento,nojo,0
forma de pagamento,medo,0
forma de pagamento,alegria,0
forma de pagamento,tristeza,0
forma de pagamento,surpresa,0
forma de pagamento,confiança,0
formalidade,positivo,0
formalidade,negativo,0
formalidade,raiva,0
formalidade,antecipação,0
formalidade,nojo,0
formalidade,medo,0
formalidade,alegria,0
formalidade,tristeza,0
formalidade,surpresa,0
formalidade,confiança,1
formando,positivo,0
formando,negativo,0
formando,raiva,0
formando,antecipação,1
formando,nojo,0
formando,medo,0
formando,alegria,0
formando,tristeza,0
formando,surpresa,0
formando,confiança,0
formÃ£o,positivo,1
formÃ£o,negativo,0
formÃ£o,raiva,0
formÃ£o,antecipação,0
formÃ£o,nojo,0
formÃ£o,medo,0
formÃ£o,alegria,0
formÃ£o,tristeza,0
formÃ£o,surpresa,0
formÃ£o,confiança,0
formativo,positivo,1
formativo,negativo,0
formativo,raiva,0
formativo,antecipação,0
formativo,nojo,0
formativo,medo,0
formativo,alegria,0
formativo,tristeza,0
formativo,surpresa,0
formativo,confiança,1
formidÃ¡vel,positivo,1
formidÃ¡vel,negativo,0
formidÃ¡vel,raiva,0
formidÃ¡vel,antecipação,0
formidÃ¡vel,nojo,0
formidÃ¡vel,medo,0
formidÃ¡vel,alegria,1
formidÃ¡vel,tristeza,0
formidÃ¡vel,surpresa,0
formidÃ¡vel,confiança,0
fÃ³rmula,positivo,1
fÃ³rmula,negativo,0
fÃ³rmula,raiva,0
fÃ³rmula,antecipação,0
fÃ³rmula,nojo,0
fÃ³rmula,medo,0
fÃ³rmula,alegria,0
fÃ³rmula,tristeza,0
fÃ³rmula,surpresa,0
fÃ³rmula,confiança,1
fornecem,positivo,1
fornecem,negativo,0
fornecem,raiva,0
fornecem,antecipação,0
fornecem,nojo,0
fornecem,medo,0
fornecem,alegria,0
fornecem,tristeza,0
fornecem,surpresa,0
fornecem,confiança,0
fornecendo,positivo,1
fornecendo,negativo,0
fornecendo,raiva,0
fornecendo,antecipação,1
fornecendo,nojo,0
fornecendo,medo,0
fornecendo,alegria,1
fornecendo,tristeza,0
fornecendo,surpresa,0
fornecendo,confiança,1
fornicaÃ§Ã£o,positivo,0
fornicaÃ§Ã£o,negativo,1
fornicaÃ§Ã£o,raiva,0
